torch.Size([1, 64, 16, 16])
0.03125
128
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;129;130;131;128;128;128;
130;128;128;128;128;128;129;129;131;132;134;134;135;135;134;135;
137;135;128;128;128;133;134;134;134;135;135;135;135;135;135;135;
138;138;134;128;129;133;134;134;134;135;136;136;136;137;137;135;
138;138;137;132;133;134;134;134;134;135;136;136;136;137;138;137;
136;137;137;134;134;135;135;134;133;133;134;135;134;134;137;137;
132;137;135;139;138;136;135;137;136;136;134;134;139;141;142;143;
128;130;128;128;128;153;128;128;128;131;130;130;128;128;128;128;
128;128;128;128;128;164;128;136;143;145;143;129;134;128;130;128;
149;128;133;128;128;128;145;130;135;136;148;130;140;136;133;132;
179;140;128;128;152;128;148;133;146;128;164;141;142;137;128;128;
209;144;133;137;186;145;158;134;161;128;173;146;135;137;137;128;
220;175;128;147;181;136;164;128;154;149;174;140;133;136;143;135;
212;174;136;145;149;146;152;135;142;158;160;143;130;134;143;128;
201;147;166;138;132;150;159;158;129;145;156;141;141;143;131;128;
184;134;159;146;158;156;152;168;128;145;145;139;143;138;128;128;
165;128;152;132;171;146;143;151;133;143;146;134;131;128;128;128;
151;128;148;151;151;133;154;153;155;137;136;139;144;141;145;137;
142;132;152;174;159;137;140;138;140;139;142;140;142;138;139;140;
149;134;130;194;130;140;147;140;138;139;141;145;141;142;145;130;
155;145;139;188;139;142;140;138;144;145;146;142;142;154;159;128;
163;165;161;160;165;165;164;165;166;161;159;158;153;166;162;170;
128;128;128;128;128;128;128;129;130;131;132;131;130;129;130;130;
129;129;128;128;128;128;128;131;133;131;130;132;132;131;130;130;
133;134;130;129;129;128;129;134;134;128;128;128;128;131;130;129;
130;131;129;129;130;129;128;128;128;128;128;128;128;129;129;128;
128;128;128;129;128;128;128;128;128;128;128;128;128;128;130;130;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;
128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;132;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;132;128;128;128;130;128;128;128;128;128;128;
128;133;128;128;128;128;128;128;128;132;128;128;128;128;130;128;
128;128;128;131;128;128;128;128;128;138;128;128;128;128;132;131;
128;130;128;134;152;128;128;128;128;142;128;128;128;128;128;137;
128;132;128;128;140;128;128;128;128;142;128;128;128;128;128;132;
128;128;128;128;129;136;128;128;128;135;128;128;128;128;128;128;
128;128;128;128;128;136;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
139;128;128;135;128;128;128;128;128;128;128;128;128;128;128;128;
138;128;128;133;128;128;129;128;128;128;128;128;128;128;128;128;
130;136;133;133;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;148;141;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;138;145;128;128;128;128;128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;140;147;144;136;128;128;128;
128;128;128;128;128;128;130;146;160;142;133;143;149;137;132;130;
157;157;130;128;128;157;155;161;147;129;132;134;136;146;135;131;
134;129;128;128;134;133;130;135;136;139;132;132;135;135;137;131;
142;128;132;138;145;146;137;130;135;132;128;130;128;131;138;138;
141;129;129;147;156;140;128;128;130;128;140;138;132;132;128;133;
138;135;141;134;129;128;152;138;134;131;136;131;133;128;128;128;
130;128;128;137;135;165;161;138;137;131;130;143;138;135;130;128;
130;130;134;134;131;149;135;128;128;151;145;144;142;131;128;132;
131;128;128;141;145;146;131;128;130;160;162;140;137;133;134;137;
133;128;137;128;128;145;174;176;166;150;129;141;145;158;158;159;
163;151;145;131;162;175;165;159;147;143;146;145;143;141;142;138;
133;146;140;150;162;131;135;137;135;131;129;130;142;144;133;132;
133;135;151;160;138;132;131;133;135;134;137;140;138;132;153;151;
133;134;142;159;140;140;143;140;133;129;131;133;128;130;134;134;
128;129;133;136;133;132;131;141;140;134;135;128;131;140;136;129;
133;138;135;137;135;133;137;136;132;133;138;140;138;137;135;134;
133;136;133;138;135;160;128;137;138;138;130;130;141;149;143;137;
143;158;156;136;136;178;150;138;137;149;138;136;138;138;155;137;
139;140;159;135;137;129;140;131;141;149;161;131;137;128;153;156;
175;150;141;136;168;133;141;130;137;128;153;135;141;137;128;161;
185;153;140;140;184;140;146;129;140;150;168;141;142;142;137;131;
188;152;132;152;157;133;157;132;148;156;158;128;130;137;140;138;
185;150;128;152;132;167;161;136;139;148;151;135;140;140;147;138;
179;143;151;165;144;132;141;138;135;143;161;147;133;144;137;139;
171;128;147;150;144;149;158;155;128;163;150;130;152;145;135;135;
169;128;137;142;165;128;151;156;153;139;128;137;137;138;143;139;
169;151;155;150;155;128;134;133;137;138;143;137;136;136;141;138;
128;140;157;149;129;132;133;135;137;133;131;131;134;136;136;136;
129;128;128;192;130;131;135;133;133;134;135;139;134;136;139;136;
134;133;130;179;132;138;142;143;137;131;132;131;133;137;128;130;
131;132;135;134;136;134;130;135;141;143;135;132;138;146;128;132;
134;128;128;128;128;128;128;128;128;128;129;131;132;134;137;140;
128;128;128;128;128;128;128;128;138;143;148;146;152;145;128;129;
130;137;134;128;128;150;150;160;157;146;128;128;128;137;137;133;
150;157;142;128;130;142;142;128;128;128;128;130;134;128;137;135;
128;128;128;129;142;128;128;128;130;142;145;130;133;128;132;147;
139;131;128;143;163;134;128;128;128;128;128;128;131;128;128;148;
136;134;140;138;146;149;133;128;128;130;131;130;134;132;128;128;
130;128;128;143;135;131;140;137;135;129;131;137;132;128;128;128;
130;128;128;129;139;157;160;140;133;157;161;138;143;137;132;128;
137;128;128;144;134;135;140;128;128;131;132;148;132;128;128;138;
151;131;134;128;135;150;135;128;128;168;165;151;144;151;156;153;
153;150;133;128;153;177;176;178;169;146;130;133;133;131;131;129;
157;160;153;138;151;154;128;131;132;132;131;131;128;128;131;131;
128;146;143;157;142;128;130;128;128;128;130;134;136;142;131;142;
128;128;152;173;159;141;132;128;132;129;128;131;133;128;147;141;
128;128;128;134;138;137;144;137;134;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;131;128;128;128;128;128;128;
128;140;128;128;128;128;128;128;132;136;130;131;128;132;138;128;
128;146;135;128;128;128;128;128;130;141;138;128;128;131;136;128;
131;144;128;128;139;128;128;128;128;146;138;128;128;128;129;135;
129;150;128;128;148;128;131;128;128;153;128;128;130;131;128;131;
130;149;137;128;128;137;128;131;128;143;129;128;130;135;128;128;
134;134;130;139;128;139;128;139;134;136;131;128;135;134;128;128;
140;139;131;144;128;128;138;128;143;132;142;128;136;137;128;128;
140;139;135;140;139;128;141;138;132;140;129;132;140;134;128;128;
161;140;128;157;139;131;139;144;139;137;144;146;146;168;167;181;
173;184;147;152;128;161;154;156;160;158;160;160;162;167;164;172;
164;178;176;155;148;163;154;153;152;157;160;162;161;163;171;168;
166;167;180;175;155;155;155;154;154;156;159;164;165;173;173;181;
160;166;162;167;165;161;161;161;155;154;158;161;167;164;161;175;
162;157;160;158;157;156;157;160;160;160;153;157;162;157;163;169;
131;135;131;129;132;136;128;128;134;136;132;132;131;128;129;191;
128;132;134;128;138;197;128;132;152;154;138;129;137;128;128;187;
128;145;128;129;131;175;128;142;149;179;139;128;128;133;140;184;
128;143;128;135;145;162;150;138;135;181;133;132;131;128;146;181;
146;147;128;231;185;163;133;128;137;178;146;128;139;128;153;177;
149;169;128;170;255;153;157;132;128;191;128;128;140;128;128;196;
147;163;128;128;214;158;180;128;133;180;128;128;135;142;128;169;
132;158;128;128;210;198;131;128;128;174;144;128;146;133;128;171;
143;146;128;167;164;163;128;140;144;130;190;128;142;142;128;171;
183;132;128;161;128;170;166;159;155;133;130;151;154;128;128;177;
212;133;128;197;151;134;157;145;128;128;139;144;141;133;131;161;
193;152;150;171;137;128;137;132;135;139;140;139;139;133;128;135;
165;157;161;160;128;137;129;129;135;135;139;140;132;146;145;137;
172;128;205;194;129;137;128;130;137;136;137;139;131;151;134;136;
169;131;128;168;133;141;136;130;137;138;132;137;154;136;128;142;
175;132;128;128;128;133;131;137;145;144;128;145;152;133;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;136;128;128;128;128;128;128;128;129;128;128;128;128;128;128;
128;140;131;128;134;131;128;128;128;129;128;128;128;128;128;128;
128;133;128;128;128;128;128;128;128;137;131;128;128;128;128;128;
128;131;128;128;128;128;128;128;128;135;128;128;128;128;128;128;
128;129;129;128;128;131;128;128;128;129;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;131;128;128;128;128;130;132;128;128;
128;128;128;140;137;139;135;134;128;128;129;133;132;128;128;132;
128;128;128;141;128;128;128;128;128;128;133;131;129;129;128;139;
132;129;132;133;128;128;128;128;128;129;130;132;131;130;135;141;
130;130;131;129;128;128;129;128;128;129;129;130;128;133;132;133;
129;130;129;128;128;128;129;130;130;131;129;129;136;135;128;137;
128;130;130;131;132;133;133;131;129;130;129;131;134;130;130;139;
128;131;131;130;129;131;131;128;129;128;128;130;130;129;128;135;
132;132;133;131;131;162;128;132;130;142;134;128;132;132;132;131;
130;133;137;130;131;145;128;128;133;149;134;128;132;131;141;131;
136;168;147;132;134;134;149;128;134;151;143;132;128;128;144;141;
144;167;129;139;185;132;145;128;128;160;166;128;135;128;136;147;
141;152;128;135;162;128;149;128;128;193;166;128;133;128;128;139;
139;166;128;134;157;159;154;128;128;180;133;128;133;138;129;140;
151;155;128;151;147;171;129;128;128;160;129;128;137;137;129;142;
159;137;128;153;128;150;141;137;140;143;141;128;135;146;142;135;
154;129;128;149;143;128;153;164;128;144;128;128;148;150;136;128;
159;128;128;193;159;138;161;149;128;128;135;138;141;143;128;129;
146;140;128;182;134;128;128;128;128;128;130;130;131;129;128;142;
128;141;157;174;128;130;129;128;128;130;132;133;134;128;138;145;
128;129;161;173;128;129;130;129;129;130;131;129;128;143;142;146;
128;131;134;133;128;130;130;128;132;131;128;129;146;142;128;151;
129;133;135;134;134;138;137;138;140;137;129;136;143;132;133;150;
131;132;133;133;133;133;129;134;137;134;133;131;132;133;138;138;
128;129;131;130;129;128;130;128;148;139;128;129;130;128;128;134;
135;139;131;130;132;150;148;148;145;128;130;133;136;131;128;135;
141;130;128;129;131;138;128;130;129;130;134;135;135;132;128;135;
130;128;129;131;128;128;132;132;133;135;128;131;128;128;129;130;
133;128;128;147;148;136;128;134;131;128;137;141;128;128;128;128;
135;139;133;141;140;139;140;135;134;128;136;136;131;129;128;128;
128;136;128;130;138;130;160;139;139;130;136;137;130;129;133;134;
128;128;132;128;128;160;146;137;130;145;155;150;137;132;128;139;
133;130;130;128;128;139;133;128;129;137;151;137;128;128;132;137;
131;128;135;128;128;128;132;143;140;143;138;128;128;128;128;128;
141;128;128;128;175;160;153;150;146;128;128;128;128;128;128;128;
139;128;134;143;172;129;128;128;129;128;128;128;128;129;128;128;
140;128;128;152;151;128;128;128;128;128;128;128;129;129;141;138;
138;128;130;152;136;129;130;128;128;128;128;128;128;128;132;128;
139;128;128;128;128;128;129;129;131;129;129;128;133;140;138;128;
128;135;128;130;129;145;128;128;154;154;143;128;130;129;143;222;
128;135;132;130;140;155;128;143;169;177;157;128;128;128;137;226;
159;128;128;129;141;180;153;162;165;168;157;129;128;128;128;225;
160;128;128;136;162;173;171;167;133;128;136;137;148;136;128;218;
164;128;128;185;203;161;154;149;140;128;133;136;141;133;128;198;
162;128;128;227;231;144;146;141;149;128;134;140;140;142;131;144;
157;130;128;202;241;146;145;142;148;133;130;137;132;148;131;148;
150;131;128;148;209;180;153;135;148;135;148;138;137;128;128;194;
159;128;130;128;162;160;138;161;137;128;180;149;141;128;128;226;
167;141;136;128;128;135;134;162;146;146;153;141;140;128;128;229;
165;130;145;140;128;151;132;131;149;149;158;140;129;128;131;167;
230;128;135;128;175;177;133;134;149;151;146;135;137;128;141;140;
255;128;128;147;206;183;130;128;137;141;137;131;131;139;137;131;
255;128;128;144;184;151;129;128;136;137;144;129;131;146;138;128;
255;128;128;128;170;140;128;128;138;135;141;128;141;152;128;128;
255;147;139;134;143;140;139;131;144;147;143;144;143;157;156;128;
128;132;132;130;130;133;128;130;133;135;132;133;134;132;135;167;
131;130;133;128;133;173;128;132;132;177;144;128;132;133;131;150;
128;143;135;130;128;133;170;167;181;159;128;145;133;131;137;150;
138;161;128;134;142;166;168;136;128;128;134;136;144;140;133;151;
148;152;128;174;178;128;128;141;128;161;139;128;141;134;128;152;
155;128;128;128;155;146;151;136;138;168;128;149;137;140;136;149;
157;128;135;133;143;179;128;139;128;148;135;145;135;147;128;141;
141;136;128;133;143;163;140;145;147;130;134;137;139;128;149;137;
128;128;128;138;137;159;166;157;146;137;162;158;151;135;146;151;
130;128;129;138;136;151;173;148;128;153;151;160;166;128;128;149;
153;128;132;180;128;149;149;128;128;160;177;159;128;130;132;143;
128;135;149;147;128;177;148;150;159;154;128;128;134;128;133;128;
130;128;167;128;197;186;130;129;130;132;131;131;128;129;139;141;
135;128;128;128;169;132;128;129;130;128;128;128;137;150;128;144;
135;128;128;155;172;135;129;133;133;128;128;138;147;128;128;145;
137;133;129;134;141;133;135;139;133;131;136;129;128;139;158;133;
131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
132;128;128;128;128;128;138;128;130;128;128;129;128;128;128;128;
132;130;128;128;128;128;140;131;128;128;132;133;133;131;128;128;
144;133;128;128;128;129;128;138;128;128;135;135;134;134;128;128;
146;130;137;128;129;145;138;139;130;128;133;138;128;132;132;128;
144;128;143;128;128;147;139;143;135;128;141;141;128;132;134;128;
144;134;151;133;128;133;133;147;140;128;145;141;129;128;132;129;
140;137;153;131;131;128;144;139;136;128;141;140;130;128;132;128;
141;131;150;128;136;128;141;130;133;128;128;140;129;128;128;128;
137;132;150;133;142;140;128;131;146;133;135;135;128;128;128;128;
128;135;149;134;146;146;128;135;147;135;130;128;128;128;131;128;
128;130;142;128;154;159;128;132;136;134;128;128;128;128;129;128;
134;128;128;133;162;145;129;129;128;128;128;128;128;128;128;130;
134;130;128;144;165;128;130;128;128;128;128;128;130;128;133;131;
135;130;129;136;149;128;128;129;128;128;130;129;128;132;139;132;
135;130;129;128;130;128;128;128;128;128;131;129;128;137;141;130;
128;130;128;130;129;129;128;128;129;131;131;130;130;130;131;131;
128;131;128;128;128;145;134;133;132;128;132;132;130;129;128;128;
140;128;128;128;128;157;132;134;133;130;130;128;135;128;132;128;
148;128;139;128;137;132;140;130;131;128;140;128;136;129;134;132;
164;145;140;129;146;128;139;130;137;128;144;136;132;134;128;134;
183;144;144;133;157;141;145;131;149;128;163;145;130;133;132;128;
189;167;138;140;159;133;156;128;147;137;163;138;128;130;134;133;
185;165;136;143;137;144;143;132;134;137;149;133;128;128;135;128;
175;140;156;140;140;142;148;143;128;142;143;140;128;129;128;132;
161;131;151;145;145;143;143;154;128;145;143;136;131;134;135;130;
151;128;144;128;155;142;134;148;137;140;138;128;134;140;138;135;
150;128;141;144;156;135;135;136;138;135;128;129;128;128;133;128;
132;131;144;163;160;128;129;128;128;128;130;128;130;130;131;130;
130;128;130;178;134;128;133;129;128;128;128;131;131;128;137;128;
132;130;129;173;128;128;131;129;128;129;130;128;128;138;141;128;
132;131;132;134;131;130;131;131;128;130;131;128;128;137;133;130;
133;128;130;129;132;131;129;129;130;128;128;128;132;131;130;129;
134;131;130;130;131;153;144;132;133;136;144;146;130;132;131;131;
135;131;131;130;130;128;142;136;131;136;140;143;145;135;133;133;
151;143;130;131;140;138;139;143;138;128;141;131;132;132;128;133;
156;151;148;138;170;164;142;139;130;131;138;143;135;138;140;135;
136;141;141;136;129;139;145;144;145;135;143;134;130;138;140;136;
136;136;130;137;128;137;141;149;141;136;133;139;134;133;136;137;
137;139;146;142;134;146;150;128;138;128;133;140;131;135;129;132;
140;134;145;146;150;128;128;137;130;149;128;128;128;128;132;135;
133;132;143;137;150;148;139;151;152;142;142;128;135;134;131;133;
128;135;137;141;172;177;150;146;150;149;139;142;143;138;137;137;
128;136;145;141;133;132;128;128;128;131;140;136;134;131;134;132;
133;128;128;131;128;131;132;131;129;129;132;133;131;131;136;138;
130;131;128;135;130;131;134;132;131;131;131;129;130;133;128;128;
133;131;130;128;128;128;131;135;133;137;132;128;133;138;133;132;
133;138;136;141;144;143;143;145;133;129;135;137;128;130;137;139;
148;136;139;140;140;138;138;140;139;137;140;138;142;144;143;144;
131;132;128;128;128;128;149;128;128;128;128;147;145;130;128;130;
128;136;128;128;128;162;128;137;128;142;137;130;140;159;129;128;
129;160;159;128;128;136;128;128;143;161;145;144;128;151;169;128;
128;158;166;128;128;162;131;132;147;171;135;151;136;138;181;148;
142;143;128;160;224;128;128;142;135;156;147;128;134;128;152;175;
136;136;148;128;182;128;164;137;134;163;142;128;144;137;138;163;
128;158;164;128;157;128;179;128;128;168;128;132;137;143;136;136;
128;151;151;176;177;195;128;129;149;176;151;129;145;149;138;135;
144;138;128;177;128;161;146;128;184;155;192;138;132;160;138;128;
159;130;128;130;175;157;162;150;141;186;129;139;158;142;128;132;
183;128;128;157;162;142;150;144;128;129;132;142;134;142;134;154;
196;185;128;147;131;128;138;136;137;135;137;138;141;136;134;156;
128;175;196;138;128;141;141;144;135;135;141;146;143;135;159;154;
138;143;198;207;140;142;138;146;141;139;145;144;130;150;163;182;
133;157;150;149;147;156;157;169;165;153;140;156;163;148;135;186;
133;132;132;132;133;134;131;132;134;134;136;135;135;135;137;139;
128;129;128;129;129;128;128;133;142;138;134;135;137;132;129;129;
139;140;130;130;129;145;147;144;144;129;128;128;128;132;130;129;
136;138;128;129;130;138;134;128;128;130;131;132;134;131;128;129;
128;128;128;131;128;128;129;131;132;132;131;128;130;128;129;132;
135;128;128;137;145;143;128;128;129;128;132;136;130;128;128;130;
132;128;138;133;135;138;133;134;130;128;137;136;131;130;128;128;
128;128;134;130;131;128;142;141;137;128;134;132;131;130;131;128;
128;128;130;128;130;147;156;137;133;135;145;144;137;132;128;130;
134;129;130;128;130;131;128;128;128;142;142;143;128;128;131;133;
132;129;135;128;128;128;128;140;141;142;146;128;128;131;138;137;
141;143;132;128;155;162;153;157;154;136;128;128;128;128;128;128;
136;140;138;134;160;150;128;128;128;128;128;128;128;131;128;128;
136;131;134;150;149;128;128;128;128;128;128;131;132;132;136;140;
134;128;134;155;151;134;134;131;128;128;128;130;128;128;135;134;
136;128;128;130;132;129;134;136;133;128;128;128;128;131;134;128;
139;140;141;141;140;140;141;140;139;140;138;138;138;137;136;138;
141;142;140;140;139;157;145;139;138;137;141;142;136;135;137;139;
136;136;139;139;139;137;128;131;135;147;139;139;139;131;136;137;
134;161;151;141;144;141;147;139;142;145;138;129;129;132;139;136;
139;164;149;152;166;156;146;130;134;153;154;135;137;135;136;136;
132;147;133;137;142;130;143;136;138;165;156;128;137;134;139;144;
