torch.Size([1, 64, 32, 32])
0.03125
128
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;130;130;131;130;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;132;132;133;133;133;133;132;132;132;133;129;
128;130;128;128;128;128;128;128;128;128;128;128;129;129;129;129;130;131;132;132;133;134;134;134;134;135;135;134;134;134;135;130;
129;135;130;128;128;128;128;128;128;128;128;131;132;133;133;133;133;134;134;134;135;135;135;135;135;135;135;134;135;135;135;130;
131;137;135;130;128;128;128;128;128;128;130;133;133;134;134;133;133;134;134;135;135;135;135;135;135;135;135;135;135;135;135;131;
131;138;137;134;130;128;128;128;128;128;132;133;134;134;134;134;134;134;134;135;135;136;136;136;136;136;136;136;136;135;135;130;
131;138;138;136;134;128;128;128;128;129;133;133;133;133;134;134;134;134;135;135;136;136;136;136;136;136;137;137;137;137;135;130;
130;138;138;138;136;132;128;128;128;131;133;134;134;133;134;134;134;134;134;135;135;136;136;136;136;136;136;137;138;137;136;131;
130;137;138;138;137;135;132;131;129;133;134;134;134;134;134;134;134;134;134;134;135;135;136;136;135;134;135;136;137;138;137;132;
130;136;136;137;137;136;134;134;133;134;135;135;135;134;134;134;133;133;133;133;134;134;135;135;134;133;133;134;136;137;137;132;
128;130;130;131;130;130;130;129;129;129;130;130;130;130;130;129;128;128;128;128;128;129;129;129;128;128;128;128;130;130;131;128;
128;132;134;137;135;134;139;135;138;133;134;136;135;135;137;136;136;135;135;136;134;132;134;132;139;138;141;140;142;142;143;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;130;128;128;128;128;128;128;128;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;153;128;128;128;128;128;128;128;131;129;130;128;130;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;142;128;128;128;128;128;128;128;137;130;132;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;164;128;128;136;133;143;128;128;145;143;136;129;128;134;131;128;128;128;130;128;128;
128;149;128;128;128;128;128;128;128;128;128;128;128;142;130;128;135;128;128;136;148;137;129;129;140;135;128;128;128;133;128;128;
143;149;128;128;133;128;128;128;128;128;128;128;128;145;129;128;131;128;128;128;148;138;128;130;139;140;136;128;128;128;132;128;
158;139;128;129;128;128;128;128;128;152;128;128;136;138;133;128;138;136;128;128;160;142;129;134;134;140;133;137;128;128;128;128;
179;128;128;140;128;128;128;128;128;137;128;128;148;139;131;133;128;146;128;128;164;139;141;128;128;142;132;135;128;128;128;128;
196;128;128;136;133;128;136;128;128;154;135;128;148;148;128;134;129;152;128;128;173;128;145;128;128;135;136;137;134;128;128;128;
209;128;129;144;128;128;137;128;128;186;145;128;138;158;128;133;128;161;128;128;172;128;146;128;128;134;135;129;137;128;128;128;
218;128;136;163;128;128;129;139;128;181;136;128;129;164;128;128;128;154;128;140;174;128;140;128;128;128;135;134;142;128;135;128;
220;128;138;175;128;128;128;147;128;160;128;128;128;147;128;128;136;149;128;149;164;128;136;131;130;133;133;136;143;128;128;128;
212;128;144;174;128;128;128;145;128;149;128;146;152;137;129;128;130;142;128;149;160;132;128;128;128;128;128;134;143;128;128;128;
205;128;139;163;136;128;128;135;128;128;128;141;136;128;128;135;139;137;128;158;151;136;140;143;128;130;132;132;137;128;128;128;
201;128;130;147;158;128;128;137;129;128;134;150;159;128;128;143;128;129;128;140;128;141;140;128;128;128;133;138;131;128;128;128;
195;128;128;138;166;128;128;138;132;128;149;128;153;141;128;158;128;128;131;145;130;156;141;131;128;141;134;143;128;128;128;128;
184;128;128;134;159;128;128;146;128;128;156;128;152;128;128;168;128;128;145;128;128;145;139;134;128;143;128;138;128;128;128;128;
159;141;128;131;152;142;128;145;158;128;131;128;148;128;131;165;128;128;140;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;157;128;128;151;146;128;128;171;151;146;128;143;128;132;151;133;128;143;139;146;136;132;134;131;128;128;128;128;128;128;128;
128;165;128;128;152;147;128;132;161;128;128;128;128;128;128;128;128;128;128;128;133;130;128;128;128;128;128;128;128;128;128;128;
128;151;128;128;148;136;128;141;151;149;128;128;128;136;136;139;145;128;134;128;128;128;128;132;132;131;133;132;137;131;136;128;
128;143;128;128;147;128;128;151;148;149;133;128;145;154;151;153;155;137;137;134;135;136;134;139;139;144;140;141;145;138;137;128;
131;139;130;130;152;128;128;160;159;132;128;131;136;137;135;134;139;138;138;139;140;142;140;138;140;142;138;137;139;134;140;128;
142;129;128;132;141;128;137;174;158;128;135;137;140;138;136;138;140;139;138;138;138;139;139;138;137;134;134;129;136;136;138;128;
148;134;128;130;130;128;150;185;130;128;140;136;144;140;137;137;137;137;137;136;140;135;133;136;141;140;137;136;145;137;130;128;
149;137;134;133;128;128;143;194;128;128;136;136;147;138;140;139;138;136;139;138;141;140;142;145;141;139;136;142;141;144;128;128;
155;138;135;139;133;128;141;188;128;134;133;130;140;135;138;136;142;144;144;141;144;142;140;142;141;142;139;148;152;159;128;128;
152;137;135;145;139;132;135;180;132;139;139;142;140;135;137;131;135;136;139;145;146;142;142;138;136;138;147;154;145;136;128;128;
153;142;135;147;139;140;131;143;143;136;134;145;142;147;144;133;134;136;135;142;140;135;142;129;132;135;150;148;141;132;139;128;
154;163;156;165;161;161;160;157;165;160;159;165;160;164;164;165;166;162;157;161;159;153;158;149;153;153;164;166;162;155;170;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;130;130;130;131;132;132;131;131;130;129;129;129;130;130;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;130;131;131;131;130;130;131;132;132;132;131;130;130;130;130;128;
128;129;129;128;128;128;128;128;128;128;128;128;128;128;130;131;133;133;130;128;128;128;128;128;128;130;130;131;130;130;130;128;
128;130;130;130;129;128;128;129;129;128;128;128;128;129;133;134;134;131;128;128;128;128;128;128;128;128;129;131;130;129;129;128;
128;133;134;133;130;128;128;128;129;128;128;128;128;128;130;130;130;128;128;128;128;128;128;128;128;128;128;130;129;128;128;128;
128;130;131;131;129;129;129;129;129;130;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;128;128;128;
128;128;128;128;128;128;129;129;128;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;128;128;
128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;130;130;128;
128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;128;128;128;128;128;128;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;132;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;130;128;128;128;
128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;130;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;138;128;128;128;128;128;128;128;128;128;132;128;128;
128;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;137;128;128;128;128;128;128;128;128;128;129;131;131;
128;128;128;128;128;128;128;134;143;128;128;128;128;128;128;128;128;128;128;140;128;128;128;128;128;128;128;128;128;128;129;136;
128;128;130;128;128;128;128;128;152;128;128;128;128;128;128;128;128;128;128;142;128;128;128;128;128;128;128;128;128;128;128;137;
128;128;132;128;128;128;128;128;140;131;128;128;128;128;128;128;128;128;129;142;128;128;128;128;128;128;128;128;128;128;128;132;
128;128;130;128;128;128;128;128;130;131;128;128;128;128;128;128;128;128;131;138;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;129;131;128;128;128;128;128;128;128;131;135;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;136;128;128;128;128;128;128;128;129;131;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;136;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
135;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
139;128;128;128;128;128;128;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
138;130;128;128;128;128;128;133;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
132;136;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;130;136;133;128;128;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;136;128;133;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
