torch.Size([1, 384, 8, 8])
0.0078125
128
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;146;166;162;147;160;139;134;
150;176;187;173;171;176;174;131;
173;189;148;130;166;148;128;128;
136;153;128;128;128;128;128;128;
128;148;138;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;135;
128;128;128;128;128;128;128;128;
128;156;155;129;128;128;128;128;
131;153;130;128;128;128;135;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;137;128;140;128;128;
131;128;128;128;128;128;128;128;
152;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;138;134;128;128;128;128;161;
128;151;140;128;139;128;128;128;
128;135;149;142;165;141;128;128;
128;129;146;128;128;128;128;128;
128;161;128;128;128;128;128;128;
128;158;128;128;128;128;128;131;
128;128;128;128;154;165;172;149;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;152;140;136;136;128;
128;128;128;159;187;172;178;130;
128;128;128;128;148;128;128;128;
140;128;128;128;128;128;128;128;
135;167;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
139;128;128;128;142;128;128;128;
128;128;128;128;128;128;128;136;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;137;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;129;
128;128;141;128;128;128;128;128;
128;128;136;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;136;129;128;128;128;128;128;
128;139;130;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;145;150;
128;128;128;128;128;128;128;128;
142;130;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;132;128;128;
157;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;134;161;128;128;
128;128;128;128;144;160;142;128;
128;128;128;128;128;128;128;128;
128;128;128;137;128;128;128;128;
128;128;128;152;140;139;143;128;
134;128;128;131;128;128;128;128;
131;128;128;128;128;128;128;128;
128;128;128;141;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;161;149;132;128;128;
139;128;128;128;128;135;172;128;
128;128;128;128;128;128;128;134;
128;128;128;128;128;128;128;128;
128;128;167;128;128;128;128;128;
128;128;160;128;128;128;128;154;
172;128;128;128;141;128;141;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;151;143;128;128;
128;128;128;128;142;128;128;128;
128;128;155;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;135;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;131;128;
128;128;128;128;128;128;150;128;
133;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
135;128;128;128;148;158;128;134;
128;128;128;141;144;150;131;129;
128;128;128;136;128;130;128;128;
128;128;146;128;128;128;128;128;
128;147;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;156;128;128;128;128;128;
128;128;131;144;169;128;128;128;
128;128;128;167;128;128;128;128;
128;128;128;128;128;128;128;156;
128;128;128;128;128;128;128;128;
128;128;152;128;132;130;128;128;
128;128;174;156;145;136;128;130;
128;163;128;128;128;128;128;128;
128;198;148;128;128;128;137;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;135;150;128;128;128;128;128;
128;135;141;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;138;128;128;128;128;128;130;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
137;128;128;128;128;128;128;128;
128;128;128;128;133;128;128;128;
129;128;128;128;128;128;128;128;
128;128;128;128;133;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;139;132;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;147;128;128;128;128;132;149;
128;165;190;149;128;131;133;146;
128;145;156;148;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;141;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;145;128;143;136;128;
128;128;128;128;140;128;128;128;
128;128;128;160;142;128;145;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;169;143;128;144;128;128;139;
128;145;132;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;147;
128;128;128;128;128;128;128;136;
128;128;128;158;129;128;128;129;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
160;133;138;148;128;154;157;128;
148;128;128;128;128;151;129;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;129;158;150;131;128;
128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;137;130;137;143;128;
149;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;138;128;128;
128;128;128;128;128;140;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;139;128;128;
128;128;128;139;128;128;128;128;
128;128;158;161;128;128;133;145;
128;128;128;128;128;128;128;128;
131;202;128;170;177;128;182;144;
128;188;128;128;128;134;136;140;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;132;135;128;128;128;128;128;
128;128;128;128;128;128;128;128;
144;165;143;128;128;128;128;174;
144;149;164;128;128;128;135;152;
147;157;176;128;128;128;131;128;
184;204;173;129;128;133;128;128;
172;205;128;128;128;128;131;128;
162;150;128;128;128;128;130;128;
164;143;128;128;128;129;139;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;130;128;155;128;146;128;
128;128;128;128;128;128;128;128;
151;128;128;128;128;128;128;128;
161;128;128;128;128;128;134;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;135;128;128;
128;128;128;128;128;134;134;128;
128;128;142;128;128;128;140;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;132;128;136;128;128;
128;128;128;128;128;128;128;128;
128;128;128;144;170;170;152;163;
128;128;128;128;128;134;154;128;
128;131;149;128;132;162;148;128;
128;141;129;149;175;163;128;155;
142;143;128;128;128;128;128;128;
128;128;128;128;128;128;128;137;
128;128;128;128;128;128;128;132;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;156;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;156;128;
128;128;128;150;163;146;160;128;
128;128;144;155;142;144;155;128;
128;128;128;128;128;128;132;134;
131;131;128;128;128;128;128;155;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
175;128;128;128;159;128;158;151;
172;128;128;128;128;128;128;177;
146;128;128;128;134;128;128;151;
128;128;128;128;128;128;130;144;
148;128;128;137;128;128;128;128;
209;133;135;128;128;128;128;143;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
148;136;128;128;128;128;128;128;
128;154;128;128;128;128;128;128;
128;136;128;128;128;140;132;167;
128;128;164;128;128;128;128;143;
128;128;160;145;128;148;130;128;
128;128;138;137;128;128;143;128;
139;128;128;128;128;128;141;128;
136;128;128;136;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;137;128;161;170;128;128;
155;133;128;128;206;202;144;128;
128;128;128;128;141;151;129;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;137;128;128;135;140;
128;128;128;133;128;128;128;131;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
147;141;128;128;141;135;153;156;
128;150;152;128;128;128;128;129;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
155;128;128;146;130;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;133;128;128;132;
149;167;173;186;141;128;140;139;
162;155;153;128;128;128;128;154;
128;128;128;128;128;128;128;128;
128;128;148;128;128;128;133;128;
128;128;128;128;128;128;128;149;
128;128;128;128;128;128;128;129;
128;128;128;128;128;138;137;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
171;130;128;128;128;154;169;128;
183;164;128;128;128;137;171;128;
128;129;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;156;128;128;140;128;128;128;
128;147;151;128;135;172;128;128;
128;128;128;130;153;128;176;128;
128;128;128;128;128;128;183;140;
141;160;128;128;128;128;128;128;
128;182;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
136;128;128;128;138;130;128;138;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
141;128;128;128;128;128;157;128;
145;128;128;128;128;128;133;128;
128;128;128;128;128;128;156;128;
128;128;128;128;128;142;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;135;165;204;172;128;128;128;
150;134;131;131;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;136;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;134;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;
128;151;150;128;128;128;128;132;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;
128;128;128;128;128;143;128;128;
130;128;128;128;177;171;157;136;
138;128;128;128;129;128;183;175;
163;128;128;128;128;128;128;128;
141;128;128;128;128;128;128;128;
128;128;128;128;128;128;140;139;
146;128;128;162;152;151;138;147;
150;128;128;128;128;161;165;128;
178;132;128;158;168;205;179;128;
